# alignta.vim test suite

#---------------------------------------
# should_align_at_1_pattern_data_begin
  a = 1
  bbb = 10
  ccccc = 100
# should_align_at_1_pattern_data_end
# should_align_at_1_pattern_expected_begin
  a     = 1
  bbb   = 10
  ccccc = 100
# should_align_at_1_pattern_expected_end

#---------------------------------------
# should_align_at_1_pattern_lll_data_begin
  a = 1
  bbb = 10
  ccccc = 100
# should_align_at_1_pattern_lll_data_end
# should_align_at_1_pattern_lll_expected_begin
  a     = 1
  bbb   = 10
  ccccc = 100
# should_align_at_1_pattern_lll_expected_end

#---------------------------------------
# should_align_at_1_pattern_ccc_data_begin
  a = 1
  bbb = 10
  ccccc = 100
# should_align_at_1_pattern_ccc_data_end
# should_align_at_1_pattern_ccc_expected_begin
    a   =  1
   bbb  = 10
  ccccc = 100
# should_align_at_1_pattern_ccc_expected_end

#---------------------------------------
# should_align_at_1_pattern_rrr_data_begin
  a = 1
  bbb = 10
  ccccc = 100
# should_align_at_1_pattern_rrr_data_end
# should_align_at_1_pattern_rrr_expected_begin
      a =   1
    bbb =  10
  ccccc = 100
# should_align_at_1_pattern_rrr_expected_end

#---------------------------------------
# should_align_at_1_pattern_lcr_data_begin
  a = 1
  bbb = 10
  ccccc = 100
# should_align_at_1_pattern_lcr_data_end
# should_align_at_1_pattern_lcr_expected_begin
  a     =   1
  bbb   =  10
  ccccc = 100
# should_align_at_1_pattern_lcr_expected_end

#---------------------------------------
# should_align_at_1_pattern_rcl_data_begin
  a = 1
  bbb = 10
  ccccc = 100
# should_align_at_1_pattern_rcl_data_end
# should_align_at_1_pattern_rcl_expected_begin
      a = 1
    bbb = 10
  ccccc = 100
# should_align_at_1_pattern_rcl_expected_end

#---------------------------------------
# should_align_at_1_pattern_1_time_data_begin
  a = bbbbb = c = ddddd = 1
  aaa = bbb = ccc = ddd = 10
  aaaaa = b = ccccc = d = 100
# should_align_at_1_pattern_1_time_data_end
# should_align_at_1_pattern_1_time_expected_begin
  a     = bbbbb = c = ddddd = 1
  aaa   = bbb = ccc = ddd = 10
  aaaaa = b = ccccc = d = 100
# should_align_at_1_pattern_1_time_expected_end

#---------------------------------------
# should_align_at_1_pattern_2_times_data_begin
  a = bbbbb = c = ddddd = 1
  aaa = bbb = ccc = ddd = 10
  aaaaa = b = ccccc = d = 100
# should_align_at_1_pattern_2_times_data_end
# should_align_at_1_pattern_2_times_expected_begin
  a     = bbbbb = c = ddddd = 1
  aaa   = bbb   = ccc = ddd = 10
  aaaaa = b     = ccccc = d = 100
# should_align_at_1_pattern_2_times_expected_end

#---------------------------------------
# should_align_at_1_pattern_2_times_lll_data_begin
  a = bbbbb = c = ddddd = 1
  aaa = bbb = ccc = ddd = 10
  aaaaa = b = ccccc = d = 100
# should_align_at_1_pattern_2_times_lll_data_end
# should_align_at_1_pattern_2_times_lll_expected_begin
  a     = bbbbb = c = ddddd = 1
  aaa   = bbb   = ccc = ddd = 10
  aaaaa = b     = ccccc = d = 100
# should_align_at_1_pattern_2_times_lll_expected_end

#---------------------------------------
# should_align_at_1_pattern_2_times_ccc_data_begin
  a = bbbbb = c = ddddd = 1
  aaa = bbb = ccc = ddd = 10
  aaaaa = b = ccccc = d = 100
# should_align_at_1_pattern_2_times_ccc_data_end
# should_align_at_1_pattern_2_times_ccc_expected_begin
    a   = bbbbb =  c = ddddd = 1
   aaa  =  bbb  = ccc = ddd = 10
  aaaaa =   b   = ccccc = d = 100
# should_align_at_1_pattern_2_times_ccc_expected_end

#---------------------------------------
# should_align_at_1_pattern_2_times_rrr_data_begin
  a = bbbbb = c = ddddd = 1
  aaa = bbb = ccc = ddd = 10
  aaaaa = b = ccccc = d = 100
# should_align_at_1_pattern_2_times_rrr_data_end
# should_align_at_1_pattern_2_times_rrr_expected_begin
      a = bbbbb =   c = ddddd = 1
    aaa =   bbb =  ccc = ddd = 10
  aaaaa =     b = ccccc = d = 100
# should_align_at_1_pattern_2_times_rrr_expected_end

#---------------------------------------
# should_align_at_1_pattern_2_times_lcr_data_begin
  a = bbbbb = c = ddddd = 1
  aaa = bbb = ccc = ddd = 10
  aaaaa = b = ccccc = d = 100
# should_align_at_1_pattern_2_times_lcr_data_end
# should_align_at_1_pattern_2_times_lcr_expected_begin
  a     = bbbbb =   c = ddddd = 1
  aaa   = bbb   =  ccc = ddd = 10
  aaaaa = b     = ccccc = d = 100
# should_align_at_1_pattern_2_times_lcr_expected_end

#---------------------------------------
# should_align_at_1_pattern_2_times_rcl_data_begin
  a = bbbbb = c = ddddd = 1
  aaa = bbb = ccc = ddd = 10
  aaaaa = b = ccccc = d = 100
# should_align_at_1_pattern_2_times_rcl_data_end
# should_align_at_1_pattern_2_times_rcl_expected_begin
      a = bbbbb = c = ddddd = 1
    aaa =   bbb = ccc = ddd = 10
  aaaaa =     b = ccccc = d = 100
# should_align_at_1_pattern_2_times_rcl_expected_end

#---------------------------------------
# should_align_at_1_pattern_n_times_data_begin
  a = bbbbb = c = ddddd = 1
  aaa = bbb = ccc = ddd = 10
  aaaaa = b = ccccc = d = 100
# should_align_at_1_pattern_n_times_data_end
# should_align_at_1_pattern_n_times_expected_begin
  a     = bbbbb = c     = ddddd = 1
  aaa   = bbb   = ccc   = ddd   = 10
  aaaaa = b     = ccccc = d     = 100
# should_align_at_1_pattern_n_times_expected_end

#---------------------------------------
# should_align_at_1_pattern_n_times_lll_data_begin
  a = bbbbb = c = ddddd = 1
  aaa = bbb = ccc = ddd = 10
  aaaaa = b = ccccc = d = 100
# should_align_at_1_pattern_n_times_lll_data_end
# should_align_at_1_pattern_n_times_lll_expected_begin
  a     = bbbbb = c     = ddddd = 1
  aaa   = bbb   = ccc   = ddd   = 10
  aaaaa = b     = ccccc = d     = 100
# should_align_at_1_pattern_n_times_lll_expected_end

#---------------------------------------
# should_align_at_1_pattern_n_times_ccc_data_begin
  a = bbbbb = c = ddddd = 1
  aaa = bbb = ccc = ddd = 10
  aaaaa = b = ccccc = d = 100
# should_align_at_1_pattern_n_times_ccc_data_end
# should_align_at_1_pattern_n_times_ccc_expected_begin
    a   = bbbbb =   c   = ddddd =  1
   aaa  =  bbb  =  ccc  =  ddd  = 10
  aaaaa =   b   = ccccc =   d   = 100
# should_align_at_1_pattern_n_times_ccc_expected_end

#---------------------------------------
# should_align_at_1_pattern_n_times_rrr_data_begin
  a = bbbbb = c = ddddd = 1
  aaa = bbb = ccc = ddd = 10
  aaaaa = b = ccccc = d = 100
# should_align_at_1_pattern_n_times_rrr_data_end
# should_align_at_1_pattern_n_times_rrr_expected_begin
      a = bbbbb =     c = ddddd =   1
    aaa =   bbb =   ccc =   ddd =  10
  aaaaa =     b = ccccc =     d = 100
# should_align_at_1_pattern_n_times_rrr_expected_end

#---------------------------------------
# should_align_at_1_pattern_n_times_lcr_data_begin
  a = bbbbb = c = ddddd = 1
  aaa = bbb = ccc = ddd = 10
  aaaaa = b = ccccc = d = 100
# should_align_at_1_pattern_n_times_lcr_data_end
# should_align_at_1_pattern_n_times_lcr_expected_begin
  a     = bbbbb = c     = ddddd =   1
  aaa   = bbb   = ccc   = ddd   =  10
  aaaaa = b     = ccccc = d     = 100
# should_align_at_1_pattern_n_times_lcr_expected_end

#---------------------------------------
# should_align_at_1_pattern_n_times_rcl_data_begin
  a = bbbbb = c = ddddd = 1
  aaa = bbb = ccc = ddd = 10
  aaaaa = b = ccccc = d = 100
# should_align_at_1_pattern_n_times_rcl_data_end
# should_align_at_1_pattern_n_times_rcl_expected_begin
      a = bbbbb =     c = ddddd = 1
    aaa =   bbb =   ccc =   ddd = 10
  aaaaa =     b = ccccc =     d = 100
# should_align_at_1_pattern_n_times_rcl_expected_end

#---------------------------------------
# should_align_at_1_pattern_x_times_data_begin
  a = bbbbb = c = ddddd = 1
  aaa = bbb = ccc = 10
  aaaaa = b = 100
# should_align_at_1_pattern_x_times_data_end
# should_align_at_1_pattern_x_times_expected_begin
  a     = bbbbb = c   = ddddd = 1
  aaa   = bbb   = ccc = 10
  aaaaa = b     = 100
# should_align_at_1_pattern_x_times_expected_end

#---------------------------------------
# should_align_at_1_pattern_x_times_lll_data_begin
  a = bbbbb = c = ddddd = 1
  aaa = bbb = ccc = 10
  aaaaa = b = 100
# should_align_at_1_pattern_x_times_lll_data_end
